Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Declaration Function Main
Rule 2     Main -> MAIN Push_Scope LPAREN RPAREN FBlock
Rule 3     Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration
Rule 4     Declaration -> empty
Rule 5     Array -> LBRACKET ICONST RBRACKET
Rule 6     Array -> empty
Rule 7     Function -> Function1
Rule 8     Function -> RFunction
Rule 9     Function -> empty
Rule 10    Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function
Rule 11    RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function
Rule 12    Block -> LBRACE Instruction RBRACE
Rule 13    FBlock -> LBRACE Declaration Instruction RBRACE
Rule 14    RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE
Rule 15    Conditional -> IF LPAREN SuperExpr RPAREN Block Else
Rule 16    Else -> ELSE Block
Rule 17    Else -> empty
Rule 18    SuperExpr -> Expression Gen_Quad4 SuperExpr1
Rule 19    SuperExpr1 -> AND Seen_Operator SuperExpr
Rule 20    SuperExpr1 -> OR Seen_Operator SuperExpr
Rule 21    SuperExpr1 -> empty
Rule 22    Expression -> Expr Expression1 Gen_Quad3
Rule 23    Expression1 -> LESSTHAN Seen_Operator Expr
Rule 24    Expression1 -> GREATHAN Seen_Operator Expr
Rule 25    Expression1 -> DIFFERENT Seen_Operator Expr
Rule 26    Expression1 -> TWOEQUAL Seen_Operator Expr
Rule 27    Expression1 -> GREATEQUAL Seen_Operator Expr
Rule 28    Expression1 -> LESSEQUAL Seen_Operator Expr
Rule 29    Expression1 -> empty
Rule 30    Expr -> Term Gen_Quad2 Expr1
Rule 31    Expr1 -> MINUS Seen_Operator Expr
Rule 32    Expr1 -> PLUS Seen_Operator Expr
Rule 33    Expr1 -> empty
Rule 34    Term -> Factor Gen_Quad1 Term1
Rule 35    Term1 -> DIVIDE Seen_Operator Term
Rule 36    Term1 -> TIMES Seen_Operator Term
Rule 37    Term1 -> empty
Rule 38    Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
Rule 39    Factor -> Factor1 Seen_Operand
Rule 40    Factor1 -> Factor2
Rule 41    Factor1 -> Constant
Rule 42    Factor2 -> MINUS Gen_Quad0 Constant
Rule 43    Factor2 -> PLUS Gen_Quad0 Constant
Rule 44    Params -> Params2
Rule 45    Params -> empty
Rule 46    Params1 -> Params2
Rule 47    Params2 -> SuperExpr Params3
Rule 48    Params2 -> STRING Params3
Rule 49    Params3 -> COMMA Params2
Rule 50    Params3 -> empty
Rule 51    Loop -> LOOP LPAREN SuperExpr RPAREN Block
Rule 52    Assign -> ID Seen_Operand EQUAL Seen_Operator Assign1
Rule 53    Assign1 -> SuperExpr Gen_Quad5
Rule 54    Assign1 -> Call
Rule 55    Assign1 -> STRING
Rule 56    Assign1 -> CCONST
Rule 57    Call -> ID LPAREN Params RPAREN
Rule 58    Read -> READ LPAREN Type COMMA ID RPAREN
Rule 59    Type -> Primitive
Rule 60    Type -> STRING
Rule 61    Print -> PRINT LPAREN Params1 RPAREN
Rule 62    Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN
Rule 63    Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
Rule 64    PenDown -> PD LPAREN RPAREN
Rule 65    PenUp -> PU LPAREN RPAREN
Rule 66    Home -> HOME LPAREN RPAREN
Rule 67    Forward -> FD LPAREN SuperExpr RPAREN
Rule 68    Rotate -> RT LPAREN SuperExpr RPAREN
Rule 69    Circle -> CIRCLE LPAREN SuperExpr RPAREN
Rule 70    Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
Rule 71    Square -> SQUARE LPAREN SuperExpr RPAREN
Rule 72    Param -> Primitive ID Array1 Array1 Seen_Variable
Rule 73    Array1 -> LBRACKET RBRACKET
Rule 74    Array1 -> empty
Rule 75    Primitive -> INT
Rule 76    Primitive -> FLOAT
Rule 77    Primitive -> BOOL
Rule 78    Primitive -> CHAR
Rule 79    ParamList -> ParamList1
Rule 80    ParamList -> empty
Rule 81    ParamList1 -> Param ParamList2
Rule 82    ParamList2 -> COMMA ParamList1
Rule 83    ParamList2 -> empty
Rule 84    Instruction -> Instruction1 SEMI Seen_Semi Instruction
Rule 85    Instruction -> empty
Rule 86    Instruction1 -> Loop
Rule 87    Instruction1 -> Conditional
Rule 88    Instruction1 -> Assign
Rule 89    Instruction1 -> Call
Rule 90    Instruction1 -> Brush
Rule 91    Instruction1 -> Read
Rule 92    Instruction1 -> Print
Rule 93    Instruction1 -> PenDown
Rule 94    Instruction1 -> PenUp
Rule 95    Instruction1 -> Home
Rule 96    Instruction1 -> Forward
Rule 97    Instruction1 -> Rotate
Rule 98    Instruction1 -> Color
Rule 99    Instruction1 -> Circle
Rule 100   Instruction1 -> Arc
Rule 101   Instruction1 -> Square
Rule 102   Constant -> ID
Rule 103   Constant -> FCONST
Rule 104   Constant -> ICONST
Rule 105   Constant -> FALSE
Rule 106   Constant -> TRUE
Rule 107   Seen_Operand -> <empty>
Rule 108   Seen_Operator -> <empty>
Rule 109   Push_Expr -> <empty>
Rule 110   Pop_Expr -> <empty>
Rule 111   Gen_Quad0 -> <empty>
Rule 112   Gen_Quad1 -> <empty>
Rule 113   Gen_Quad2 -> <empty>
Rule 114   Gen_Quad3 -> <empty>
Rule 115   Gen_Quad4 -> <empty>
Rule 116   Gen_Quad5 -> <empty>
Rule 117   Seen_Variable -> <empty>
Rule 118   Seen_Semi -> <empty>
Rule 119   Push_Scope -> <empty>
Rule 120   Pop_Scope -> <empty>
Rule 121   empty -> <empty>
Rule 122   Program -> ASCII Program
Rule 123   Block -> LBRACE error RBRACE
Rule 124   FBlock -> LBRACE Declaration error RBRACE
Rule 125   RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE
Rule 126   Circle -> CIRCLE LPAREN error RPAREN
Rule 127   SuperExpr -> Expression error SuperExpr1
Rule 128   Term1 -> DIVIDE error Term
Rule 129   Term1 -> TIMES error Term

Terminals, with rules where they appear

AND                  : 19
ARC                  : 70
ASCII                : 122
BOOL                 : 77
BRUSH                : 62
CCONST               : 56
CHAR                 : 78
CIRCLE               : 69 126
COLOR                : 63
COMMA                : 49 58 62 63 63 70 82
DIFFERENT            : 25
DIVIDE               : 35 128
ELSE                 : 16
EQUAL                : 52
FALSE                : 105
FCONST               : 103
FD                   : 67
FLOAT                : 76
GREATEQUAL           : 27
GREATHAN             : 24
HOME                 : 66
ICONST               : 5 104
ID                   : 3 10 11 52 57 58 72 102
IF                   : 15
INT                  : 75
LBRACE               : 12 13 14 123 124 125
LBRACKET             : 5 73
LESSEQUAL            : 28
LESSTHAN             : 23
LOOP                 : 51
LPAREN               : 2 10 11 15 38 51 57 58 61 62 63 64 65 66 67 68 69 70 71 126
MAIN                 : 2
MINUS                : 31 42
OR                   : 20
PD                   : 64
PLUS                 : 32 43
PRINT                : 61
PU                   : 65
RBRACE               : 12 13 14 123 124 125
RBRACKET             : 5 73
READ                 : 58
RETURN               : 14 125
RPAREN               : 2 10 11 15 38 51 57 58 61 62 63 64 65 66 67 68 69 70 71 126
RT                   : 68
SEMI                 : 3 14 84 125
SQUARE               : 71
STRING               : 48 55 60
TIMES                : 36 129
TRUE                 : 106
TWOEQUAL             : 26
VOID                 : 10
error                : 123 124 125 126 127 128 129

Nonterminals, with rules where they appear

Arc                  : 100
Array                : 3 3
Array1               : 72 72
Assign               : 88
Assign1              : 52
Block                : 15 16 51
Brush                : 90
Call                 : 54 89
Circle               : 99
Color                : 62 98
Conditional          : 87
Constant             : 41 42 43
Declaration          : 1 3 13 14 124 125
Else                 : 15
Expr                 : 22 23 24 25 26 27 28 31 32
Expr1                : 30
Expression           : 18 127
Expression1          : 22
FBlock               : 2 10
Factor               : 34
Factor1              : 39
Factor2              : 40
Forward              : 96
Function             : 1 10 11
Function1            : 7
Gen_Quad0            : 42 43
Gen_Quad1            : 34
Gen_Quad2            : 30
Gen_Quad3            : 22
Gen_Quad4            : 18
Gen_Quad5            : 53
Home                 : 95
